"","video_key","cell_id","curv_moment_speed","curv_tracked_speed","neigh_min_dist","population_type","uni_id"
"1886",81,205,76.3980022525937,42.5571212581756,68.9110528738157,"Invasion","5:5"
"1888",81,236,100.933578344787,59.5192084557512,7.83608411964507,"Invasion","5:5"
"1889",81,25,105.673913144295,60.6225620136308,95.2202974763856,"Invasion","5:5"
"1890",81,26,97.7175910368794,35.9583554987248,26.4818862342711,"Invasion","5:5"
"1891",81,27,125.565287766792,71.4199267193615,42.8433355593419,"Invasion","5:5"
"1892",81,28,107.534226237748,56.8151335196296,187.427395886663,"Invasion","5:5"
"1893",81,29,137.875892784622,50.2994584433504,46.6229743681624,"Invasion","5:5"
"1894",81,3,67.2870411673964,54.1764543210396,81.2320399805421,"Invasion","5:5"
"1895",81,30,87.9643736710144,51.7585059897845,7.76944486423873,"Invasion","5:5"
"1896",81,32,79.0702645804631,47.6690410516414,59.3311495928033,"Invasion","5:5"
"1897",81,34,93.1477307835627,46.931099811004,118.828994141526,"Invasion","5:5"
"1898",81,35,125.003562498744,46.8702774265181,124.264082534574,"Invasion","5:5"
"1899",81,36,126.741183261114,69.8598138470247,2.92625698975071,"Invasion","5:5"
"1900",81,37,123.094363672618,60.2078385473724,18.8115276020264,"Invasion","5:5"
"1901",81,38,97.2832813448953,82.8329819309572,42.3855922499887,"Invasion","5:5"
"1902",81,383,112.25945064158,64.4561016313035,8.42460072924317,"Invasion","5:5"
"1903",81,39,165.417217237861,90.8659930539318,22.023136001651,"Invasion","5:5"
"1904",81,4,72.4236472231734,47.7215159443611,51.210790267509,"Invasion","5:5"
"1905",81,41,106.608690129826,103.196113108941,34.2690793765448,"Invasion","5:5"
"1907",81,43,81.7470666841832,38.6858833525485,85.608027477423,"Invasion","5:5"
"1909",81,46,91.9441804402712,44.2402786728644,22.0437536964854,"Invasion","5:5"
"1913",81,569,257.565786710476,137.445504666776,26.3593875915126,"Invasion","5:5"
"1915",81,633,76.6534262306784,112.917058868577,24.1173473274105,"Invasion","5:5"
"1918",81,7,96.2754652464287,76.6888482616413,47.1298774642855,"Invasion","5:5"
"1925",81,775,102.739801258233,53.7229697759122,52.8611219013589,"Invasion","5:5"
"1926",81,776,99.5873317835642,43.4186781076206,56.7982065119644,"Invasion","5:5"
"1927",81,777,98.3407929605436,106.756030250528,7.59001446883781,"Invasion","5:5"
"1928",81,778,129.263080626366,71.7928911474413,3.02016623271181,"Invasion","5:5"
"1929",81,779,140.992070438572,87.4033827391198,2.31892777712358,"Invasion","5:5"
"1935",81,788,96.6023667559281,61.3821651661738,15.4021981484954,"Invasion","5:5"
"1940",83,10,105.83798202429,50.5769566663444,96.6391304859899,"Invasion","5:2"
"1941",83,11,83.7893776098823,54.5970362523558,104.845955135378,"Invasion","5:2"
"1942",83,12,64.5031501221921,49.5140621059391,53.494771510118,"Invasion","5:2"
"1943",83,13,129.311972754297,66.161113978972,62.9272190149752,"Invasion","5:2"
"1944",83,14,85.7139506997901,41.3479318011179,92.2546856593999,"Invasion","5:2"
"1945",83,16,95.7235081017364,51.7747131860048,19.570229678507,"Invasion","5:2"
"1947",83,187,90.1394373709243,58.0658774700556,31.2680398441631,"Invasion","5:2"
"1948",83,21,97.5922122365856,36.6886612226212,101.879410604026,"Invasion","5:2"
"1950",83,23,94.4734625995919,50.8493569078466,133.028438280151,"Invasion","5:2"
"1951",83,24,88.927374290206,43.7524198883301,52.8702336235554,"Invasion","5:2"
"1952",83,27,99.7952600824436,44.7393562315763,43.977792214613,"Invasion","5:2"
"1953",83,28,111.320791891193,52.6841144686373,21.7863457059453,"Invasion","5:2"
"1954",83,29,111.411971468711,58.0949476986044,18.3254852085919,"Invasion","5:2"
"1955",83,30,103.951397393053,54.9127930186176,57.6941310845525,"Invasion","5:2"
"1956",83,31,71.3436617933836,33.6171191428831,80.2238220182424,"Invasion","5:2"
"1959",83,430,228.891428133006,111.331704199867,15.0678184565119,"Invasion","5:2"
"1961",83,45,108.227004757061,89.3914946986379,10.5422319376659,"Invasion","5:2"
"1964",83,466,126.711476211295,85.7318436861515,4.79838657864147,"Invasion","5:2"
"1966",83,5,53.4929668273172,40.4894670079067,11.5142579988417,"Invasion","5:2"
"1967",83,533,114.873403465375,73.9126865401541,13.3559669688944,"Invasion","5:2"
"1968",83,571,53.2516413209605,48.7472511131616,3.56596532713102,"Invasion","5:2"
"1976",83,726,79.5180867655908,58.8414521568017,63.3981841741668,"Invasion","5:2"
"1977",83,727,98.7205735581419,59.397608546004,24.5121523554871,"Invasion","5:2"
"1978",83,728,170.239789529453,93.5420141033042,9.5649346216446,"Invasion","5:2"
"1981",83,732,58.7927038935819,37.2960128655011,11.7427648324184,"Invasion","5:2"
"1983",83,734,134.520652206166,104.647172331818,2.4072599809082,"Invasion","5:2"
"1984",83,736,130.391862186077,72.3525536966563,4.03624227942892,"Invasion","5:2"
"1985",83,737,112.910045553786,90.6374879184079,8.2018769041662,"Invasion","5:2"
"1987",83,739,73.7333053617713,56.1316661132789,31.655616334459,"Invasion","5:2"
"1990",83,79,102.008449428165,91.7165725383105,37.9172648968423,"Invasion","5:2"
"1992",83,9,106.59367985192,78.0005415688711,22.4492565455542,"Invasion","5:2"
"1993",84,1,181.580118159223,46.429903670092,7.34119500497082,"Invasion","5:2"
"1994",84,10,82.1520901033665,92.7249009674239,19.3197004375241,"Invasion","5:2"
"1995",84,12,82.445469525404,77.020957445299,66.4628522419908,"Invasion","5:2"
"1997",84,14,103.737917236295,69.7066545234952,11.5823306683427,"Invasion","5:2"
"1998",84,16,93.9950712364162,51.1279111382912,332.780537182697,"Invasion","5:2"
"1999",84,17,94.0324857326794,78.6096814310485,136.886149656826,"Invasion","5:2"
"2001",84,19,98.3104814535127,62.6631791590047,21.2327695247273,"Invasion","5:2"
"2002",84,20,105.255609293728,77.870295344715,26.2802609611558,"Invasion","5:2"
"2003",84,21,101.393403421543,77.9924218842781,16.7781538753696,"Invasion","5:2"
"2005",84,23,183.63008984482,69.8691916224324,10.2178023903511,"Invasion","5:2"
"2006",84,24,135.341663647157,65.7525616820934,143.180468412058,"Invasion","5:2"
"2008",84,299,98.2165883232233,70.8606132695565,56.0808632588642,"Invasion","5:2"
"2009",84,30,88.6862538387319,51.0989102057347,27.1244933962185,"Invasion","5:2"
"2013",84,483,93.2983407860769,59.4836828987647,174.58885417971,"Invasion","5:2"
"2014",84,60,76.4779643924884,105.057398861743,36.179768247344,"Invasion","5:2"
"2017",84,630,67.2886580404667,42.9241411225792,35.7051769550311,"Invasion","5:2"
"2019",84,632,101.110209008492,89.7096102248649,11.493815478593,"Invasion","5:2"
"2020",84,633,90.612031139485,65.7402942456296,9.40038641913176,"Invasion","5:2"
"2021",84,634,109.613565065283,81.5485227874318,3.28176451382692,"Invasion","5:2"
"2043",9,1,361.6587193436,108.400945742458,7.81222032700518,"Ancestor","1:5"
"2044",9,11,112.054623725374,93.6838820255171,27.0408544520575,"Ancestor","1:5"
"2045",9,12,107.767555387241,124.826835354074,2.14544959436176,"Ancestor","1:5"
"2047",9,142,100.356939828148,67.3590999549051,57.692545915089,"Ancestor","1:5"
"2048",9,15,91.7100982721842,76.9804810786563,118.43257597504,"Ancestor","1:5"
"2050",9,18,196.59202883218,128.571236370959,4.30404243097848,"Ancestor","1:5"
"2052",9,2,86.7570324660083,42.3074412292831,48.8847595135508,"Ancestor","1:5"
"2053",9,20,100.637217406551,86.0911239842389,2.35025581425432,"Ancestor","1:5"
"2055",9,210,121.428418859929,311.661806264655,2.05782833793836,"Ancestor","1:5"
"2057",9,22,295.80350884774,127.472183004119,17.3481365824421,"Ancestor","1:5"
"2058",9,235,34.2768954481945,82.7426428465378,17.4162641750684,"Ancestor","1:5"
"2060",9,24,66.8223689612255,116.276951461201,26.8632579633626,"Ancestor","1:5"
"2064",9,27,125.520094365994,36.1635119300812,109.337970554812,"Ancestor","1:5"
"2065",9,28,174.023310914956,65.8085758774761,54.0271359193373,"Ancestor","1:5"
"2066",9,29,120.102363439513,64.9144452367884,53.0358602917344,"Ancestor","1:5"
"2067",9,3,103.120783686955,74.7823203119296,21.8750634287324,"Ancestor","1:5"
"2068",9,30,94.5319642868307,59.7339159341766,16.6636937137391,"Ancestor","1:5"
"2069",9,31,189.992365035814,84.6727198180836,42.3699978109528,"Ancestor","1:5"
"2072",9,34,142.539655191682,66.219071076887,20.4990083309128,"Ancestor","1:5"
"2075",9,35,97.321651874987,49.3147454121058,158.859255161045,"Ancestor","1:5"
"2076",9,37,121.608426802502,62.7210825501589,27.0256361010963,"Ancestor","1:5"
"2078",9,38,86.1024471393814,36.9847318065967,35.043941981437,"Ancestor","1:5"
"2080",9,4,71.5146984169077,45.2971079782147,60.8642272247776,"Ancestor","1:5"
"2081",9,40,123.572101642697,66.5788474146443,60.6444443960317,"Ancestor","1:5"
"2085",9,42,50.6652062980354,334.135177349404,47.0120903132978,"Ancestor","1:5"
"2086",9,43,93.2931854217992,96.599232479104,22.3046512532413,"Ancestor","1:5"
"2092",9,472,178.032210275166,105.635856526567,9.79527946181501,"Ancestor","1:5"
"2099",9,503,136.073381145696,136.158039818801,33.7447143181381,"Ancestor","1:5"
"2100",9,505,210.173934934845,98.4722902599814,29.5071823198902,"Ancestor","1:5"
"2101",9,508,90.4211654774492,201.532131770619,56.1074002693189,"Ancestor","1:5"
"2102",9,536,133.585592556996,66.7714646463232,38.0823853953084,"Ancestor","1:5"
"2103",9,540,135.568948730595,60.4277996672655,21.3706755993139,"Ancestor","1:5"
"2105",9,550,242.511238207943,113.670964019728,3.45212490459839,"Ancestor","1:5"
"2107",9,57,163.015323252567,72.4993146676599,44.741216623626,"Ancestor","1:5"
"2108",9,592,148.536115769462,87.8292587343484,140.735296814814,"Ancestor","1:5"
"2114",9,7,52.87370430499,131.922661039108,21.4591870205289,"Ancestor","1:5"
"2120",9,8,125.005666863864,70.1983986172504,39.3509846221532,"Ancestor","1:5"
"2121",9,821,180.314597589563,88.0377642874432,17.7786549319299,"Ancestor","1:5"
"2123",9,823,101.525272055454,70.9097217634059,15.4070552004567,"Ancestor","1:5"
"2125",9,825,151.935050843559,79.2895193205256,24.1586978543166,"Ancestor","1:5"
"2126",9,826,95.7136417233771,89.396676547021,17.372743609091,"Ancestor","1:5"
"2130",9,831,112.444074460601,114.286157797699,8.81498979978854,"Ancestor","1:5"
"2131",9,833,68.5287548124535,173.201748432161,2.87847068634526,"Ancestor","1:5"
"2132",9,834,179.794530298542,94.7655734781495,5.89305765490495,"Ancestor","1:5"
"2133",9,835,122.20848398061,272.834746766799,10.5627272841115,"Ancestor","1:5"
"2135",9,841,144.410679747234,69.9142258262288,42.0340162363889,"Ancestor","1:5"
"2136",9,842,143.899221021964,83.1061380119673,9.02617321634389,"Ancestor","1:5"
"2137",9,843,87.0778683970818,163.744452347116,1.71606678781982,"Ancestor","1:5"
"2138",9,844,256.784042552381,133.241058704052,9.90133033035267,"Ancestor","1:5"
"2140",9,848,161.267623094905,73.8705223974559,30.5117421887487,"Ancestor","1:5"
"2141",9,850,115.977753855745,173.798567486956,9.66341411335282,"Ancestor","1:5"
"2142",9,851,108.947906264023,61.3111530561485,29.426475382442,"Ancestor","1:5"
"2143",9,852,58.5283039289043,44.4293295089699,20.2079337942958,"Ancestor","1:5"
"2144",9,854,171.855572276797,102.128810938581,1.8780382117997,"Ancestor","1:5"
"2145",9,856,177.328954523791,87.2938352891474,1.42731011458036,"Ancestor","1:5"
